Distancia_km,Volumen_toneladas,Costo_por_km,Tiempo_horas,Demanda_destino,Frecuencia_uso,Estado_carretera,Peajes_dolares,Costo_total_dolares
405.81311290499434,14.265072566375158,0.7776993932579295,5.704036021692616,33.55351153623154,19,1,15.609818410880184,4812.1943063151375
953.1785910894204,11.185830960538288,1.3128514210675373,13.864231822404806,32.22809191647998,15,1,0.7871456497838492,14024.649138672548
745.3942447208349,6.8810247094402275,1.8094187538146125,17.94464930065949,91.5629122468933,15,1,0.8574890957599057,9239.916191659015
618.7255599871847,16.462105374432024,1.5983373296143417,10.231118537181361,32.45915798645555,4,1,45.83016508212055,16454.562110532363
198.2177084203147,14.009892278523706,1.7098417217921746,3.1557431379275096,34.47547535157679,7,0,35.307925105952705,5069.812651574413
198.1947943193925,4.089721847552934,1.488175050066076,3.100215191753744,78.34584361761674,13,0,15.447799503407634,1333.6620859599304
105.17943155978949,18.307616505383006,1.5384148467767786,1.4059477410727486,50.4765858205486,3,0,6.632228880047658,3056.505735667585
872.8673384861884,16.628207615540212,1.7737934773479789,12.120438325364152,79.9039501259663,16,1,25.581785894753857,26142.45121953394
621.0592611560484,19.046198352546558,0.8745020132887789,8.121149404972424,15.882954180794671,9,1,0.26730804271822284,10229.84307868177
722.6689489062433,14.78867065937884,1.2341374454647107,8.413595812785374,53.88140743060459,8,1,46.9206871929072,13496.642175701296
69.55526958101233,12.654888722780008,0.8318141627294033,0.7834640681822791,13.025224016495436,13,0,20.74075596944736,953.6305857089363
971.4143595538947,8.946617689521759,1.9815020119949704,11.691478369902503,15.638788310981907,17,1,20.116747761866637,17531.770370464546
840.8205087604007,18.72184118372625,1.91608900952992,8.638736531117935,91.57937080099698,17,1,19.529680379089108,30489.282649170607
251.72215514436235,17.455213900507758,0.5591402170527588,6.125527596110431,22.532083400583566,17,0,3.466416519388238,2380.5411794122324
222.73371884674557,1.8591547320175987,1.5583627587735327,4.304309427080007,57.91786140476954,1,1,31.91611198959133,686.5688137412349
224.23428436076213,1.500972515447788,1.8878724761234986,5.542975858877725,46.99860423406359,8,1,36.65018098141767,875.8472137224151
339.0301308115608,8.152803970682942,0.7708630176910003,4.299767332995337,41.26089936329584,19,1,33.806269879414515,2842.5462484848604
548.518610050626,16.400513284854824,1.3519178458289443,5.842649135522497,90.98500111185452,6,0,6.921774666469716,12189.856841648785
460.34776771001,19.758246456983944,1.8732324463820627,8.429897857411122,11.964105709794055,3,0,28.942008401779628,17172.26247821318
326.6676831881398,3.8579209309670355,0.5509189678786983,3.4162372139198744,69.74107175580302,5,1,28.474224208612693,892.1886575877201
631.2602499862605,12.288483591690568,1.5461304008702599,14.47312045124225,96.70549907921954,13,0,43.4205393970691,12612.321696407567
182.51916761943974,8.236926275989408,0.9460235110588262,1.899931927785191,60.41513651156578,15,1,18.95638291878235,1678.274246631135
327.53741610845725,19.42837355847746,1.8865942930647956,5.360909366477837,94.31402158297827,14,1,18.574297182971712,12236.45929981842
398.0437511290071,17.000259539578465,1.9565873677480516,8.63711824629548,14.703209135742139,16,1,30.92635293590928,13723.500492939114
483.26648500618415,16.92824538951162,1.9163997336701508,6.988436338518304,47.69139871667453,18,1,31.65363267497565,16279.363006670763
795.917163323363,9.905170036104435,1.2113213249861956,14.36502598255824,33.414201186584606,11,1,23.46426136628952,9782.259787733532
239.69009305044176,8.881570544415638,1.7930639764839702,4.198285616153202,75.77388684826568,3,0,22.152968116521055,3877.614250488154
538.5227164929311,6.194734366683418,1.7668240978026055,9.215378094952598,98.31673814475221,10,1,24.707383531894134,6154.8878669613905
612.7938404189404,2.071134436367615,0.9786507098648835,6.94922932887551,33.0877056199823,10,1,43.05226497516559,1627.3604203002378
94.12789208399784,17.42972514884601,1.743373211226016,1.3010133079617314,68.8757141326667,16,1,23.0583450626955,3180.7467963628765
